Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Image Src,Image Position,Image Alt Text
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,,,,,,back.webp,2,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,,,,,,detail1.webp,3,
balenciaga-shoes-balenciaga-shoes-002,,,,,,,,,,,,,detail2.webp,4,
balenciaga-shorts-balenciaga-shorts-001,Balenciaga balenciaga-shorts-001,,Balenciaga,Shorts,"Balenciaga,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-shorts-001
balenciaga-shorts-balenciaga-shorts-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-001,,,,,,,,,,,,,back.webp,2,
balenciaga-shorts-balenciaga-shorts-002,Balenciaga balenciaga-shorts-002,,Balenciaga,Shorts,"Balenciaga,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-shorts-002
balenciaga-shorts-balenciaga-shorts-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-002,,,,,,,,,,,,,back.webp,2,
balenciaga-shorts-balenciaga-shorts-003,Balenciaga balenciaga-shorts-003,,Balenciaga,Shorts,"Balenciaga,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-shorts-003
balenciaga-shorts-balenciaga-shorts-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-shorts-balenciaga-shorts-003,,,,,,,,,,,,,back.webp,2,
balenciaga-sweaters-balenciaga-sweater-001,Balenciaga balenciaga-sweater-001,,Balenciaga,Sweaters,"Balenciaga,Sweaters,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-sweater-001
balenciaga-sweaters-balenciaga-sweater-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-sweaters-balenciaga-sweater-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-sweaters-balenciaga-sweater-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-sweaters-balenciaga-sweater-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-sweaters-balenciaga-sweater-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-sweaters-balenciaga-sweater-001,,,,,,,,,,,,,back.webp,2,
balenciaga-sweatshirts-balenciaga-sweatshirt-001,Balenciaga balenciaga-sweatshirt-001,,Balenciaga,Sweatshirts,"Balenciaga,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-sweatshirt-001
balenciaga-sweatshirts-balenciaga-sweatshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-001,,,,,,,,,,,,,back.webp,2,
balenciaga-sweatshirts-balenciaga-sweatshirt-002,Balenciaga balenciaga-sweatshirt-002,,Balenciaga,Sweatshirts,"Balenciaga,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-sweatshirt-002
balenciaga-sweatshirts-balenciaga-sweatshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-sweatshirts-balenciaga-sweatshirt-002,,,,,,,,,,,,,back.webp,2,
balenciaga-tshirts-balenciaga-tshirt-001,Balenciaga balenciaga-tshirt-001,,Balenciaga,Tshirts,"Balenciaga,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-tshirt-001
balenciaga-tshirts-balenciaga-tshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-001,,,,,,,,,,,,,back.webp,2,
balenciaga-tshirts-balenciaga-tshirt-002,Balenciaga balenciaga-tshirt-002,,Balenciaga,Tshirts,"Balenciaga,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Balenciaga balenciaga-tshirt-002
balenciaga-tshirts-balenciaga-tshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-002,,,,,,,,,,,,,back.webp,2,
balenciaga-tshirts-balenciaga-tshirt-003,Balenciaga balenciaga-tshirt-003,,Balenciaga,Tshirts,"Balenciaga,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,back.webp,1,Balenciaga balenciaga-tshirt-003
balenciaga-tshirts-balenciaga-tshirt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
balenciaga-tshirts-balenciaga-tshirt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-001,Bape bape-hoodies-001,,Bape,Hoodies,"Bape,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Bape bape-hoodies-001
bape-hoodies-bape-hoodies-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-001,,,,,,,,,,,,,back.webp,2,
bape-hoodies-bape-hoodies-002,Bape bape-hoodies-002,,Bape,Hoodies,"Bape,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Bape bape-hoodies-002
bape-hoodies-bape-hoodies-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-002,,,,,,,,,,,,,back.webp,2,
bape-hoodies-bape-hoodies-003,Bape bape-hoodies-003,,Bape,Hoodies,"Bape,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Bape bape-hoodies-003
bape-hoodies-bape-hoodies-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
bape-hoodies-bape-hoodies-003,,,,,,,,,,,,,back.webp,2,
burberry-belts-burberry-belt-001,Burberry burberry-belt-001,,Burberry,Belts,"Burberry,Belts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-belt-001
burberry-belts-burberry-belt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-002,Burberry burberry-belt-002,,Burberry,Belts,"Burberry,Belts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-belt-002
burberry-belts-burberry-belt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-003,Burberry burberry-belt-003,,Burberry,Belts,"Burberry,Belts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-belt-003
burberry-belts-burberry-belt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-belts-burberry-belt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-001,Burberry burberry-boxer-001,,Burberry,Boxers,"Burberry,Boxers,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-boxer-001
burberry-boxers-burberry-boxer-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-002,Burberry burberry-boxer-002,,Burberry,Boxers,"Burberry,Boxers,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-boxer-002
burberry-boxers-burberry-boxer-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-003,Burberry burberry-boxer-003,,Burberry,Boxers,"Burberry,Boxers,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-boxer-003
burberry-boxers-burberry-boxer-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-boxers-burberry-boxer-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-caps-burberry-caps-001,Burberry burberry-caps-001,,Burberry,Caps,"Burberry,Caps,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-caps-001
burberry-caps-burberry-caps-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-caps-burberry-caps-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-caps-burberry-caps-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-caps-burberry-caps-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-caps-burberry-caps-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-caps-burberry-caps-001,,,,,,,,,,,,,back.webp,2,
burberry-caps-burberry-caps-001,,,,,,,,,,,,,detail1.webp,3,
burberry-hats-burberry-hats-001,Burberry burberry-hats-001,,Burberry,Hats,"Burberry,Hats,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-hats-001
burberry-hats-burberry-hats-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-hats-burberry-hats-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-hats-burberry-hats-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-hats-burberry-hats-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-hats-burberry-hats-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-hats-burberry-hats-001,,,,,,,,,,,,,back.webp,2,
burberry-hoodies-burberry-hoodies-001,Burberry burberry-hoodies-001,,Burberry,Hoodies,"Burberry,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-hoodies-001
burberry-hoodies-burberry-hoodies-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-001,,,,,,,,,,,,,back.webp,2,
burberry-hoodies-burberry-hoodies-002,Burberry burberry-hoodies-002,,Burberry,Hoodies,"Burberry,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-hoodies-002
burberry-hoodies-burberry-hoodies-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-002,,,,,,,,,,,,,back.webp,2,
burberry-hoodies-burberry-hoodies-003,Burberry burberry-hoodies-003,,Burberry,Hoodies,"Burberry,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-hoodies-003
burberry-hoodies-burberry-hoodies-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-hoodies-burberry-hoodies-003,,,,,,,,,,,,,back.webp,2,
burberry-jackets-burberry-jacket-001,Burberry burberry-jacket-001,,Burberry,Jackets,"Burberry,Jackets,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-jacket-001
burberry-jackets-burberry-jacket-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-001,,,,,,,,,,,,,back.webp,2,
burberry-jackets-burberry-jacket-002,Burberry burberry-jacket-002,,Burberry,Jackets,"Burberry,Jackets,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-jacket-002
burberry-jackets-burberry-jacket-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-002,,,,,,,,,,,,,back.webp,2,
burberry-jackets-burberry-jacket-003,Burberry burberry-jacket-003,,Burberry,Jackets,"Burberry,Jackets,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-jacket-003
burberry-jackets-burberry-jacket-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-jackets-burberry-jacket-003,,,,,,,,,,,,,back.webp,2,
burberry-jackets-burberry-jacket-003,,,,,,,,,,,,,detail1.webp,3,
burberry-jackets-burberry-jacket-003,,,,,,,,,,,,,detail2.webp,4,
burberry-jeanss-burberry-jeans-001,Burberry burberry-jeans-001,,Burberry,Jeanss,"Burberry,Jeanss,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-jeans-001
burberry-jeanss-burberry-jeans-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-001,,,,,,,,,,,,,back.webp,2,
burberry-jeanss-burberry-jeans-002,Burberry burberry-jeans-002,,Burberry,Jeanss,"Burberry,Jeanss,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-jeans-002
burberry-jeanss-burberry-jeans-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-002,,,,,,,,,,,,,back.webp,2,
burberry-jeanss-burberry-jeans-003,Burberry burberry-jeans-003,,Burberry,Jeanss,"Burberry,Jeanss,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-jeans-003
