Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Image Src,Image Position,Image Alt Text
burberry-jeanss-burberry-jeans-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-jeanss-burberry-jeans-003,,,,,,,,,,,,,back.webp,2,
burberry-pants-burberry-pants-001,Burberry burberry-pants-001,,Burberry,Pants,"Burberry,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-pants-001
burberry-pants-burberry-pants-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-001,,,,,,,,,,,,,back.webp,2,
burberry-pants-burberry-pants-002,Burberry burberry-pants-002,,Burberry,Pants,"Burberry,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-pants-002
burberry-pants-burberry-pants-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-002,,,,,,,,,,,,,back.webp,2,
burberry-pants-burberry-pants-003,Burberry burberry-pants-003,,Burberry,Pants,"Burberry,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-pants-003
burberry-pants-burberry-pants-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-pants-burberry-pants-003,,,,,,,,,,,,,back.webp,2,
burberry-polos-burberry-polo-001,Burberry burberry-polo-001,,Burberry,Polos,"Burberry,Polos,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-polo-001
burberry-polos-burberry-polo-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-001,,,,,,,,,,,,,back.webp,2,
burberry-polos-burberry-polo-002,Burberry burberry-polo-002,,Burberry,Polos,"Burberry,Polos,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-polo-002
burberry-polos-burberry-polo-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-002,,,,,,,,,,,,,back.webp,2,
burberry-polos-burberry-polo-003,Burberry burberry-polo-003,,Burberry,Polos,"Burberry,Polos,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-polo-003
burberry-polos-burberry-polo-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-polos-burberry-polo-003,,,,,,,,,,,,,back.webp,2,
burberry-shirts-burberry-shirts-001,Burberry burberry-shirts-001,,Burberry,Shirts,"Burberry,Shirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-shirts-001
burberry-shirts-burberry-shirts-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-002,Burberry burberry-shirts-002,,Burberry,Shirts,"Burberry,Shirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-shirts-002
burberry-shirts-burberry-shirts-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-003,Burberry burberry-shirts-003,,Burberry,Shirts,"Burberry,Shirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-shirts-003
burberry-shirts-burberry-shirts-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-shirts-burberry-shirts-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-001,Burberry burberry-shorts-001,,Burberry,Shorts,"Burberry,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-shorts-001
burberry-shorts-burberry-shorts-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-001,,,,,,,,,,,,,back.webp,2,
burberry-shorts-burberry-shorts-002,Burberry burberry-shorts-002,,Burberry,Shorts,"Burberry,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-shorts-002
burberry-shorts-burberry-shorts-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-002,,,,,,,,,,,,,back.webp,2,
burberry-shorts-burberry-shorts-003,Burberry burberry-shorts-003,,Burberry,Shorts,"Burberry,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-shorts-003
burberry-shorts-burberry-shorts-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-shorts-burberry-shorts-003,,,,,,,,,,,,,back.webp,2,
burberry-suits-burberry-suit-001,Burberry burberry-suit-001,,Burberry,Suits,"Burberry,Suits,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-suit-001
burberry-suits-burberry-suit-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-suits-burberry-suit-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-suits-burberry-suit-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-suits-burberry-suit-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-suits-burberry-suit-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-suits-burberry-suit-001,,,,,,,,,,,,,back.webp,2,
burberry-sweaters-burberry-sweater-001,Burberry burberry-sweater-001,,Burberry,Sweaters,"Burberry,Sweaters,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-sweater-001
burberry-sweaters-burberry-sweater-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-001,,,,,,,,,,,,,back.webp,2,
burberry-sweaters-burberry-sweater-002,Burberry burberry-sweater-002,,Burberry,Sweaters,"Burberry,Sweaters,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-sweater-002
burberry-sweaters-burberry-sweater-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-002,,,,,,,,,,,,,back.webp,2,
burberry-sweaters-burberry-sweater-003,Burberry burberry-sweater-003,,Burberry,Sweaters,"Burberry,Sweaters,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-sweater-003
burberry-sweaters-burberry-sweater-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-sweaters-burberry-sweater-003,,,,,,,,,,,,,back.webp,2,
burberry-sweatshirts-burberry-sweatshirt-001,Burberry burberry-sweatshirt-001,,Burberry,Sweatshirts,"Burberry,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-sweatshirt-001
burberry-sweatshirts-burberry-sweatshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-001,,,,,,,,,,,,,back.webp,2,
burberry-sweatshirts-burberry-sweatshirt-002,Burberry burberry-sweatshirt-002,,Burberry,Sweatshirts,"Burberry,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-sweatshirt-002
burberry-sweatshirts-burberry-sweatshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-003,Burberry burberry-sweatshirt-003,,Burberry,Sweatshirts,"Burberry,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-sweatshirt-003
burberry-sweatshirts-burberry-sweatshirt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-sweatshirts-burberry-sweatshirt-003,,,,,,,,,,,,,back.webp,2,
burberry-tshirts-burberry-tshirt-001,Burberry burberry-tshirt-001,,Burberry,Tshirts,"Burberry,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-tshirt-001
burberry-tshirts-burberry-tshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-001,,,,,,,,,,,,,back.webp,2,
burberry-tshirts-burberry-tshirt-002,Burberry burberry-tshirt-002,,Burberry,Tshirts,"Burberry,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-tshirt-002
burberry-tshirts-burberry-tshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-002,,,,,,,,,,,,,back.webp,2,
burberry-tshirts-burberry-tshirt-003,Burberry burberry-tshirt-003,,Burberry,Tshirts,"Burberry,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Burberry burberry-tshirt-003
burberry-tshirts-burberry-tshirt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
burberry-tshirts-burberry-tshirt-003,,,,,,,,,,,,,back.webp,2,
calvinklein-suits-ck-suit-001,CalvinKlein ck-suit-001,,CalvinKlein,Suits,"CalvinKlein,Suits,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CalvinKlein ck-suit-001
calvinklein-suits-ck-suit-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-002,CalvinKlein ck-suit-002,,CalvinKlein,Suits,"CalvinKlein,Suits,Unisex",TRUE,Size,XS,500,shopify,100,250.00,back.webp,1,CalvinKlein ck-suit-002
calvinklein-suits-ck-suit-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
calvinklein-suits-ck-suit-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-001,CalvinKlein burberry-tshirt-001,,CalvinKlein,Tshirts,"CalvinKlein,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CalvinKlein burberry-tshirt-001
calvinklein-tshirts-burberry-tshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-002,CalvinKlein burberry-tshirt-002,,CalvinKlein,Tshirts,"CalvinKlein,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CalvinKlein burberry-tshirt-002
calvinklein-tshirts-burberry-tshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-003,CalvinKlein burberry-tshirt-003,,CalvinKlein,Tshirts,"CalvinKlein,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CalvinKlein burberry-tshirt-003
calvinklein-tshirts-burberry-tshirt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
calvinklein-tshirts-burberry-tshirt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-001,CasaBlanca casab-hoodies-001,,CasaBlanca,Hoodies,"CasaBlanca,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-hoodies-001
casablanca-hoodies-casab-hoodies-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-001,,,,,,,,,,,,,back.webp,2,
casablanca-hoodies-casab-hoodies-002,CasaBlanca casab-hoodies-002,,CasaBlanca,Hoodies,"CasaBlanca,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-hoodies-002
casablanca-hoodies-casab-hoodies-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-002,,,,,,,,,,,,,back.webp,2,
