Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Image Src,Image Position,Image Alt Text
casablanca-hoodies-casab-hoodies-003,CasaBlanca casab-hoodies-003,,CasaBlanca,Hoodies,"CasaBlanca,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-hoodies-003
casablanca-hoodies-casab-hoodies-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-hoodies-casab-hoodies-003,,,,,,,,,,,,,back.webp,2,
casablanca-pants-casab-pants-001,CasaBlanca casab-pants-001,,CasaBlanca,Pants,"CasaBlanca,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-pants-001
casablanca-pants-casab-pants-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-001,,,,,,,,,,,,,back.webp,2,
casablanca-pants-casab-pants-002,CasaBlanca casab-pants-002,,CasaBlanca,Pants,"CasaBlanca,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-pants-002
casablanca-pants-casab-pants-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-002,,,,,,,,,,,,,back.webp,2,
casablanca-pants-casab-pants-003,CasaBlanca casab-pants-003,,CasaBlanca,Pants,"CasaBlanca,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-pants-003
casablanca-pants-casab-pants-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-pants-casab-pants-003,,,,,,,,,,,,,back.webp,2,
casablanca-sweatshirts-casab-sweatshirt-001,CasaBlanca casab-sweatshirt-001,,CasaBlanca,Sweatshirts,"CasaBlanca,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-sweatshirt-001
casablanca-sweatshirts-casab-sweatshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-001,,,,,,,,,,,,,back.webp,2,
casablanca-sweatshirts-casab-sweatshirt-002,CasaBlanca casab-sweatshirt-002,,CasaBlanca,Sweatshirts,"CasaBlanca,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-sweatshirt-002
casablanca-sweatshirts-casab-sweatshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-002,,,,,,,,,,,,,back.webp,2,
casablanca-sweatshirts-casab-sweatshirt-003,CasaBlanca casab-sweatshirt-003,,CasaBlanca,Sweatshirts,"CasaBlanca,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-sweatshirt-003
casablanca-sweatshirts-casab-sweatshirt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-sweatshirts-casab-sweatshirt-003,,,,,,,,,,,,,back.webp,2,
casablanca-tshirts-casab-tshirt-001,CasaBlanca casab-tshirt-001,,CasaBlanca,Tshirts,"CasaBlanca,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-tshirt-001
casablanca-tshirts-casab-tshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-001,,,,,,,,,,,,,back.webp,2,
casablanca-tshirts-casab-tshirt-002,CasaBlanca casab-tshirt-002,,CasaBlanca,Tshirts,"CasaBlanca,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-tshirt-002
casablanca-tshirts-casab-tshirt-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-002,,,,,,,,,,,,,back.webp,2,
casablanca-tshirts-casab-tshirt-003,CasaBlanca casab-tshirt-003,,CasaBlanca,Tshirts,"CasaBlanca,Tshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,CasaBlanca casab-tshirt-003
casablanca-tshirts-casab-tshirt-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
casablanca-tshirts-casab-tshirt-003,,,,,,,,,,,,,back.webp,2,
celine-hats-cl-hat-001,Celine cl-hat-001,,Celine,Hats,"Celine,Hats,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Celine cl-hat-001
celine-hats-cl-hat-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
celine-hats-cl-hat-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
celine-hats-cl-hat-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
celine-hats-cl-hat-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
celine-hats-cl-hat-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
celine-hats-cl-hat-002,Celine cl-hat-002,,Celine,Hats,"Celine,Hats,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Celine cl-hat-002
celine-hats-cl-hat-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
celine-hats-cl-hat-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
celine-hats-cl-hat-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
celine-hats-cl-hat-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
celine-hats-cl-hat-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
celine-hats-cl-hat-003,Celine cl-hat-003,,Celine,Hats,"Celine,Hats,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Celine cl-hat-003
celine-hats-cl-hat-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
celine-hats-cl-hat-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
celine-hats-cl-hat-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
celine-hats-cl-hat-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
celine-hats-cl-hat-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
celine-celine-hoodies,Celine hoodies,,Celine,Celine,"Celine,Celine,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Celine hoodies
celine-celine-hoodies,,,,,,,,Size,S,500,shopify,100,250.00,,,
celine-celine-hoodies,,,,,,,,Size,M,500,shopify,100,250.00,,,
celine-celine-hoodies,,,,,,,,Size,L,500,shopify,100,250.00,,,
celine-celine-hoodies,,,,,,,,Size,XL,500,shopify,100,250.00,,,
celine-celine-hoodies,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
celine-celine-hoodies,,,,,,,,,,,,,back.webp,2,
essentials-bags-essentials-bags-001,Essentials essentials-bags-001,,Essentials,Bags,"Essentials,Bags,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-bags-001
essentials-bags-essentials-bags-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-002,Essentials essentials-bags-002,,Essentials,Bags,"Essentials,Bags,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-bags-002
essentials-bags-essentials-bags-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-002,,,,,,,,,,,,,detail1.webp,2,
essentials-bags-essentials-bags-002,,,,,,,,,,,,,detail2.webp,3,
essentials-bags-essentials-bags-003,Essentials essentials-bags-003,,Essentials,Bags,"Essentials,Bags,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-bags-003
essentials-bags-essentials-bags-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-bags-essentials-bags-003,,,,,,,,,,,,,detail1.webp,2,
essentials-bags-essentials-bags-003,,,,,,,,,,,,,detail2.webp,3,
essentials-hoodies-essentials-hoodies-001,Essentials essentials-hoodies-001,,Essentials,Hoodies,"Essentials,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-hoodies-001
essentials-hoodies-essentials-hoodies-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-001,,,,,,,,,,,,,back.webp,2,
essentials-hoodies-essentials-hoodies-002,Essentials essentials-hoodies-002,,Essentials,Hoodies,"Essentials,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-hoodies-002
essentials-hoodies-essentials-hoodies-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-002,,,,,,,,,,,,,back.webp,2,
essentials-hoodies-essentials-hoodies-003,Essentials essentials-hoodies-003,,Essentials,Hoodies,"Essentials,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-hoodies-003
essentials-hoodies-essentials-hoodies-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-hoodies-essentials-hoodies-003,,,,,,,,,,,,,back.webp,2,
essentials-pants-essentials-pants-001,Essentials essentials-pants-001,,Essentials,Pants,"Essentials,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-pants-001
essentials-pants-essentials-pants-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-001,,,,,,,,,,,,,back.webp,2,
essentials-pants-essentials-pants-002,Essentials essentials-pants-002,,Essentials,Pants,"Essentials,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-pants-002
essentials-pants-essentials-pants-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-002,,,,,,,,,,,,,back.webp,2,
essentials-pants-essentials-pants-003,Essentials essentials-pants-003,,Essentials,Pants,"Essentials,Pants,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-pants-003
essentials-pants-essentials-pants-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-pants-essentials-pants-003,,,,,,,,,,,,,back.webp,2,
essentials-sets-essentials-sets-001,Essentials essentials-sets-001,,Essentials,Sets,"Essentials,Sets,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-sets-001
essentials-sets-essentials-sets-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-002,Essentials essentials-sets-002,,Essentials,Sets,"Essentials,Sets,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-sets-002
essentials-sets-essentials-sets-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-002,,,,,,,,,,,,,back.webp,2,
essentials-sets-essentials-sets-003,Essentials essentials-sets-003,,Essentials,Sets,"Essentials,Sets,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-sets-003
essentials-sets-essentials-sets-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-sets-essentials-sets-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-001,Essentials essentials-shorts-001,,Essentials,Shorts,"Essentials,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-shorts-001
essentials-shorts-essentials-shorts-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-002,Essentials essentials-shorts-002,,Essentials,Shorts,"Essentials,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-shorts-002
essentials-shorts-essentials-shorts-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-003,Essentials essentials-shorts-003,,Essentials,Shorts,"Essentials,Shorts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-shorts-003
essentials-shorts-essentials-shorts-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-shorts-essentials-shorts-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-sweatshirts-essentials-sweatshirt-001,Essentials essentials-sweatshirt-001,,Essentials,Sweatshirts,"Essentials,Sweatshirts,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Essentials essentials-sweatshirt-001
essentials-sweatshirts-essentials-sweatshirt-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
essentials-sweatshirts-essentials-sweatshirt-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
essentials-sweatshirts-essentials-sweatshirt-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
essentials-sweatshirts-essentials-sweatshirt-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
essentials-sweatshirts-essentials-sweatshirt-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
essentials-sweatshirts-essentials-sweatshirt-001,,,,,,,,,,,,,back.webp,2,